[[	'echo *',
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-707,	'Pour terminer le texte protégé, il faut mettre un deuxième guillemet'
	'Argument 1 : «"a» : une expression régulière'],
[7,-752,	'Texte : «a»']],
[	'grep "a"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-707,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 1 : «"a"» : une expression régulière'],
[7,-753,	'Texte : «a»'],
[8,-753,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	'grep "ab*"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-707,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 1 : «"ab*"» : une expression régulière'],
[7,-755,	'Texte : «a»'],
[8,-755,	'Texte : «b»'
	"Répète «b» de 0 fois (rien) à l'infini"],
[9,-794,	"Répète l'entité précédente"],
[10,-755,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	'grep "a\'\'b*"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-707,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 1 : «"a\'\'b*"» : une expression régulière'],
[7,-757,	"Texte : «a''»"],
[10,-757,	'Texte : «b»'
	"Répète «b» de 0 fois (rien) à l'infini"],
[11,-796,	"Répète l'entité précédente"],
[12,-757,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	"grep -F 'a*'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-708,	'Texte : «-F»'
	"Argument 1 : «-F»-F : Simple texte au lieu d'une exp. régulière"],
[8,-708,	'Un espace ou plus pour séparer les arguments'],
[9,-707,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 2 : «'a*'»Texte à rechercher"],
[10,-745,	'Texte : «a*»'],
[12,-745,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."]],
[	'grep "a+*"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-707,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 1 : «"a+*"» : une expression régulière'],
[7,-755,	'Texte : «a»'],
[8,-755,	'Texte : «+»'
	"Répète «+» de 0 fois (rien) à l'infini"],
[9,-794,	"Répète l'entité précédente"],
[10,-755,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	'grep -E "a+*"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-709,	'Texte : «-E»'
	'Argument 1 : «-E»-E : Expressions régulières étendue'],
[8,-709,	'Un espace ou plus pour séparer les argument'],
[9,-707,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 2 : «"a+*"» : une expression régulière étendue'],
[10,-763,	'Texte : «a»'
	"Répète «a» de une fois à l'infini"
	"Répète «a+» de 0 fois (rien) à l'infini"],
[11,-837,	"Répète l'entité précédente"],
[12,-803,	"Répète l'entité précédente"],
[13,-763,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	"grep 'a\\*'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-707,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 1 : «'a\\*'» : une expression régulière"],
[7,-755,	'Texte : «a»'],
[8,-755,	"Il disparaît en annulant la signification du caractère suivant pour l'expression régulière."],
[9,-755,	'Texte : «*»'],
[10,-755,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."]],
[	"grep '\\\\*'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-707,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 1 : «'\\\\*'» : une expression régulière"],
[7,-757,	"Il disparaît en annulant la signification du caractère suivant pour l'expression régulièr"],
[8,-755,	'Texte : «\\»'
	"Répète «\\» de 0 fois (rien) à l'infini"],
[9,-794,	"Répète l'entité précédente"],
[10,-755,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."]],
[	'grep "\\\\\\\\+"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-707,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 1 : «"\\\\\\\\+"» : une expression régulière'],
[7,-758,	'Le caractère «\\» disparaît. Il annule la signification du caractère suivant pour le shell'],
[8,-758,	"Il disparaît en annulant la signification du caractère suivant pour l'expression régulière"],
[9,-758,	'Le caractère «\\» disparaît. Il annule la signification du caractère suivant pour le shell'],
[10,-757,	'Texte : «\\+»'],
[12,-757,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	'grep "[""""^a]"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-707,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 1 : «"[""""^a]"» : une expression régulière'],
[7,-760,	'Début de liste de caractères'
	"Remplace un unique caractère qui n'est pas dans la liste"],
[8,-817,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'],
[12,-817,	"Un caractère qui n'est pas dans la liste suivante"],
[13,-817,	'Le caractère «a»'],
[14,-817,	'Fin de liste de caractères'],
[15,-760,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	'grep -E "(g(bc)+h(X))*(*)([a])"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-709,	'Texte : «-E»'
	'Argument 1 : «-E»-E : Expressions régulières étendue'],
[8,-709,	'Un espace ou plus pour séparer les argument'],
[9,-707,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 2 : «"(g(bc)+h(X))*(*)([a])"» : une expression régulière étendue'],
[10,-781,	'Début du groupe'
	'Groupement numéro 1'
	"Répète «(g(bc)+h(X))» de 0 fois (rien) à l'infini"],
[11,-851,	'Texte : «g»'],
[12,-851,	'Début du groupe'
	'Groupement numéro 2'
	"Répète «(bc)» de une fois à l'infini"],
[13,-908,	'Texte : «bc»'],
[15,-908,	'Fin du groupe'],
[16,-888,	"Répète l'entité précédente"],
[17,-851,	'Texte : «h»'],
[18,-851,	'Début du groupe'
	'Groupement numéro 3'],
[19,-871,	'Texte : «X»'],
[20,-871,	'Fin du groupe'],
[21,-851,	'Fin du groupe'],
[22,-831,	"Répète l'entité précédente"],
[23,-781,	'Début du groupe'
	'Groupement numéro 4'],
[24,-801,	'Texte : «*»'],
[25,-801,	'Fin du groupe'],
[26,-781,	'Début du groupe'
	'Groupement numéro 5'],
[27,-802,	'Début de liste de caractères'
	'Remplace un unique caractère de la list'],
[28,-842,	'Il est plus court de taper a'
	'plutôt que [a].'
	'Il est plus court de taper \\*'
	'plutôt que [*].'],
[29,-842,	'Fin de liste de caractères'],
[30,-802,	'Fin du group'],
[31,-781,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	'grep -E "(',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-709,	'Texte : «-E»'
	'Argument 1 : «-E»-E : Expressions régulières étendue'],
[8,-709,	'Un espace ou plus pour séparer les argument'],
[9,-707,	'Pour terminer le texte protégé, il faut mettre un deuxième guillemet'
	'Argument 2 : «"(» : une expression régulière étendue'],
[10,-760,	'Groupe ouvert mais pas encore fermé']],
[	'grep -E "(""|""a""|"")"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-709,	'Texte : «-E»'
	'Argument 1 : «-E»-E : Expressions régulières étendue'],
[8,-709,	'Un espace ou plus pour séparer les argument'],
[9,-707,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 2 : «"(""|""a""|"")"» : une expression régulière étendue'],
[10,-773,	'Début du groupe'
	'Groupement numéro 1'
	"Correspond à l'une des possibilités suivantes :"
	'UNE CHAINE VIDE'
	'«a»'
	'UNE CHAINE VIDE'],
[11,-877,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'],
[13,-877,	'«OU» entre la partie gauche et la droite'],
[14,-877,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'],
[16,-877,	'Texte : «a»'],
[17,-877,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'],
[19,-877,	'«OU» entre la partie gauche et la droite'],
[20,-877,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'],
[22,-877,	'Fin du groupe'],
[23,-773,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	'grep -E ")"',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-709,	'Texte : «-E»'
	'Argument 1 : «-E»-E : Expressions régulières étendue'],
[8,-709,	'Un espace ou plus pour séparer les argument'],
[9,-707,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.'
	'Argument 2 : «")"» : une expression régulière étendue'],
[10,-761,	"Il manque l'ouvrante"],
[11,-761,	'Le caractère «"» disparaît. La signification de tous les caractères entre les 2 guillemets est annulée sauf l\'anti-slash et le dollar.']],
[	"grep -E '(a)\\1'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-709,	'Texte : «-E»'
	'Argument 1 : «-E»-E : Expressions régulières étendue'],
[8,-709,	'Un espace ou plus pour séparer les argument'],
[9,-707,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 2 : «'(a)\\1'» : une expression régulière étendue"],
[10,-765,	'Début du groupe'
	'Groupement numéro 1'],
[11,-785,	'Texte : «a»'],
[12,-785,	'Fin du groupe'],
[13,-765,	'Il donne une signication au caractère suivant'
	'Remplacé par ce qui a été trouvé par le groupe 1'
	'qui correspond à : «(a)»'],
[14,-838,	''],
[15,-765,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."]],
[	"grep -E '(a)\\''1",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-709,	'Texte : «-E»'
	'Argument 1 : «-E»-E : Expressions régulières étendue'],
[8,-709,	'Un espace ou plus pour séparer les argument'],
[9,-707,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 2 : «'(a)\\''1» : une expression régulière étendue"],
[10,-766,	'Début du groupe'
	'Groupement numéro 1'],
[11,-786,	'Texte : «a»'],
[12,-786,	'Fin du groupe'],
[13,-766,	'Il donne une signication au caractère suivant'
	'Remplacé par ce qui a été trouvé par le groupe 1'
	'qui correspond à : «(a)»'],
[14,-840,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."],
[15,-840,	'Pour terminer le texte protégé, il faut mettre une deuxième cote'],
[16,-839,	'']],
[	"grep '$)'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-707,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 1 : «'$)'» : une expression régulière"],
[7,-754,	'La fin de ligne'],
[8,-768,	"Ces caractères n'ont aucun sens après l"],
[9,-754,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."]],
[	"grep -E '$a|'",
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-709,	'Texte : «-E»'
	'Argument 1 : «-E»-E : Expressions régulières étendue'],
[8,-709,	'Un espace ou plus pour séparer les argument'],
[9,-707,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 2 : «'$a|'» : une expression régulière étendue"
	"Correspond à l'une des possibilités suivantes :"
	'«$a»'
	'UNE CHAINE VIDE'],
